vid,year,witch_murders,oth_murders,any_rain,any_disease,famine,educat,norelig
3153,2000,0,0,0,0,0,4.78125,0.78125
2115,2000,0,0,0,0,0,4.3,0.4
2111,2000,0,1,0,0,0,2.8125,0.8888889
1022,2000,0,0,0,0,0,4.0,0.0
2073,2000,0,0,0,1,0,5.0,0.52380955
2071,2000,0,0,0,0,0,3.5263157,0.57894737
2074,2000,1,0,0,1,0,3.7368422,0.7
3163,2000,0,0,0,0,0,5.111111,0.65
3192,2000,0,0,0,1,0,3.25,0.9
1013,2000,1,0,0,1,0,4.2,0.65
2072,2000,0,0,0,1,0,4.4444447,0.7222222
2112,2000,0,0,0,1,0,4.642857,1.0
1031,2000,0,0,1,0,1,3.375,0.75
3182,2000,0,0,1,0,0,4.0,0.8
2123,2000,0,1,0,0,0,5.375,0.3125
3161,2000,0,0,0,1,0,2.5294118,0.7647059
1063,2000,0,0,0,1,0,4.75,0.6875
1041,2000,0,0,0,0,0,4.6666665,0.625
1043,2000,0,0,0,1,1,3.5,0.3125
1024,2000,0,0,0,1,0,3.8947368,0.75
2101,2000,0,0,0,0,0,5.388889,0.85
3132,2000,0,0,0,1,1,0.85714287,0.9285714
3172,2000,0,0,0,1,0,4.0526314,0.95
3152,2000,0,1,0,1,0,4.85,0.3
3173,2000,0,0,0,1,0,4.45,0.35
1062,2000,0,0,0,0,0,3.6842105,0.5
1032,2000,0,0,0,1,0,2.8235295,0.8235294
2122,2000,0,0,0,0,0,4.45,0.65
2121,2000,0,1,0,1,0,4.9333334,0.75
3141,2000,0,0,0,1,0,6.6666665,0.33333334
2102,2000,0,0,0,0,1,1.5625,0.88235295
1026,2000,0,0,0,1,0,3.95,0.55
1053,2000,0,0,0,1,0,2.8,0.5
1014,2000,0,0,0,1,0,5.7,0.55
2084,2000,0,2,0,1,1,4.35,0.8
3142,2000,0,0,0,0,0,3.85,0.65
1023,2000,0,0,0,1,0,4.84,0.7692308
1052,2000,0,0,0,1,1,4.368421,0.6315789
3171,2000,0,0,0,1,0,4.3333335,1.0
3165,2000,0,0,1,1,0,1.75,1.0
1055,2000,0,0,1,0,1,4.2,0.6666667
2093,2000,0,0,0,1,0,4.4,0.55
2114,2000,0,0,0,0,0,5.0526314,0.75
1033,2000,0,0,0,0,0,2.9333334,0.875
1012,2000,0,0,1,1,1,3.0526316,0.84210527
2092,2000,0,0,0,0,0,4.2,0.6666667
3191,2000,0,0,0,0,0,4.4736843,0.8947368
1025,2000,0,0,0,1,0,5.35,0.35
1054,2000,0,0,0,1,0,4.0526314,0.5263158
1056,2000,1,2,0,1,0,3.7619047,0.61904764
3131,2000,0,0,1,0,1,1.9375,0.6875
1051,2000,0,0,1,0,1,5.866667,0.1875
3181,2000,0,0,1,0,1,2.2,1.0
1044,2000,0,0,0,1,1,5.4666667,0.375
2081,2000,0,0,0,0,0,4.1875,0.625
3164,2000,0,0,1,0,1,4.35,0.65
2085,2000,0,0,0,0,0,4.5,0.75
1042,2000,0,0,0,1,0,3.5714285,0.62857145
2113,2000,0,0,0,1,0,3.9,0.5
3172,2001,0,0,0,1,0,4.0526314,0.95
1055,2001,0,0,0,1,0,4.2,0.6666667
2101,2001,0,0,0,0,0,5.388889,0.85
2071,2001,0,0,0,0,0,3.5263157,0.57894737
2115,2001,2,1,0,1,0,4.3,0.4
1041,2001,0,0,0,1,0,4.6666665,0.625
2112,2001,0,0,0,1,0,4.642857,1.0
2093,2001,0,0,0,0,0,4.4,0.55
1023,2001,0,1,1,1,0,4.84,0.7692308
3131,2001,0,0,0,0,0,1.9375,0.6875
3193,2001,0,0,0,1,0,4.4,0.5
1056,2001,0,0,0,0,0,3.7619047,0.61904764
3162,2001,0,0,0,1,0,4.9545455,0.77272725
1042,2001,0,0,0,1,0,3.5714285,0.62857145
2085,2001,0,0,1,1,0,4.5,0.75
2082,2001,0,0,1,0,0,4.6875,0.6875
1063,2001,0,0,0,1,0,4.75,0.6875
2083,2001,0,0,0,0,0,3.6,0.5625
2084,2001,0,0,0,0,0,4.35,0.8
3164,2001,0,0,0,0,0,4.35,0.65
2122,2001,1,0,0,1,0,4.45,0.65
2091,2001,1,0,0,0,0,2.85,0.85
3161,2001,0,0,0,1,0,2.5294118,0.7647059
1051,2001,0,0,1,0,0,5.866667,0.1875
1033,2001,0,0,0,0,0,2.9333334,0.875
1044,2001,0,0,0,1,0,5.4666667,0.375
2092,2001,0,0,0,1,0,4.2,0.6666667
3181,2001,0,0,1,0,0,2.2,1.0
2124,2001,0,1,1,1,1,2.1875,0.625
3142,2001,0,0,1,1,1,3.85,0.65
3163,2001,0,0,0,1,0,5.111111,0.65
2102,2001,0,0,1,1,0,1.5625,0.88235295
1052,2001,0,0,1,1,0,4.368421,0.6315789
1061,2001,0,0,1,0,1,4.6666665,0.53333336
1062,2001,0,0,0,1,0,3.6842105,0.5
2113,2001,0,0,0,1,0,3.9,0.5
3192,2001,0,0,0,1,1,3.25,0.9
3165,2001,0,0,0,0,0,1.75,1.0
3153,2001,0,0,0,1,0,4.78125,0.78125
2121,2001,0,0,0,1,0,4.9333334,0.75
2111,2001,0,0,0,0,0,2.8125,0.8888889
3173,2001,0,0,0,1,0,4.45,0.35
2123,2001,0,0,0,1,0,5.375,0.3125
2103,2001,0,0,0,1,0,3.85,0.6
1054,2001,1,0,0,1,0,4.0526314,0.5263158
1025,2001,0,0,1,0,0,5.35,0.35
1026,2001,0,0,0,1,1,3.95,0.55
2081,2001,0,0,0,1,0,4.1875,0.625
1014,2001,0,0,0,1,0,5.7,0.55
1031,2001,0,0,0,1,0,3.375,0.75
3141,2001,0,0,0,1,1,6.6666665,0.33333334
1022,2001,0,0,0,1,0,4.0,0.0
3132,2001,0,0,0,1,1,0.85714287,0.9285714
1053,2001,0,1,0,1,0,2.8,0.5
1032,2001,0,0,0,0,0,2.8235295,0.8235294
3182,2001,0,0,0,1,0,4.0,0.8
1013,2001,3,0,0,0,0,4.2,0.65
2114,2001,0,0,1,0,1,5.0526314,0.75
1024,2001,0,0,0,1,0,3.8947368,0.75
2072,2001,0,1,0,0,0,4.4444447,0.7222222
3152,2001,0,0,0,0,0,4.85,0.3
3191,2001,0,0,0,0,0,4.4736843,0.8947368
1043,2001,0,0,0,1,0,3.5,0.3125
1012,2001,0,0,0,1,0,3.0526316,0.84210527
2073,2001,0,0,0,0,0,5.0,0.52380955
3171,2001,0,0,0,0,0,4.3333335,1.0
2074,2001,1,0,0,0,0,3.7368422,0.7
3192,2002,0,0,0,0,0,3.25,0.9
2071,2002,0,0,0,0,0,3.5263157,0.57894737
1042,2002,0,1,0,0,0,3.5714285,0.62857145
1023,2002,0,0,1,0,0,4.84,0.7692308
3193,2002,0,0,0,0,0,4.4,0.5
2072,2002,0,0,0,0,0,4.4444447,0.7222222
2111,2002,0,0,0,0,0,2.8125,0.8888889
1053,2002,0,1,0,0,0,2.8,0.5
3153,2002,0,0,0,0,0,4.78125,0.78125
3191,2002,0,1,0,0,0,4.4736843,0.8947368
1051,2002,0,0,0,0,0,5.866667,0.1875
1025,2002,0,0,0,0,0,5.35,0.35
1033,2002,0,0,0,0,0,2.9333334,0.875
2091,2002,0,0,0,0,0,2.85,0.85
1012,2002,0,0,0,0,0,3.0526316,0.84210527
1022,2002,0,0,0,0,0,4.0,0.0
1024,2002,0,0,0,0,0,3.8947368,0.75
3164,2002,0,0,0,0,0,4.35,0.65
3171,2002,0,0,0,0,0,4.3333335,1.0
1055,2002,0,0,0,0,0,4.2,0.6666667
3142,2002,0,0,0,0,0,3.85,0.65
1061,2002,0,0,0,0,0,4.6666665,0.53333336
1014,2002,0,0,0,0,0,5.7,0.55
2081,2002,0,0,1,0,0,4.1875,0.625
3173,2002,0,0,0,0,0,4.45,0.35
2122,2002,1,0,0,1,0,4.45,0.65
3165,2002,0,2,0,0,0,1.75,1.0
2073,2002,0,0,0,0,0,5.0,0.52380955
2085,2002,0,1,0,0,0,4.5,0.75
1052,2002,0,0,0,0,0,4.368421,0.6315789
1062,2002,0,0,0,0,0,3.6842105,0.5
1054,2002,0,0,0,0,0,4.0526314,0.5263158
1013,2002,0,0,0,0,0,4.2,0.65
2092,2002,0,0,0,1,0,4.2,0.6666667
3181,2002,0,0,0,0,0,2.2,1.0
1056,2002,0,0,0,0,0,3.7619047,0.61904764
2124,2002,0,1,0,0,0,2.1875,0.625
2103,2002,0,0,0,1,0,3.85,0.6
3132,2002,0,0,1,0,0,0.85714287,0.9285714
2082,2002,0,0,0,1,0,4.6875,0.6875
1044,2002,0,0,0,0,0,5.4666667,0.375
3182,2002,1,0,0,0,0,4.0,0.8
2112,2002,0,0,0,0,0,4.642857,1.0
2083,2002,1,0,1,0,0,3.6,0.5625
3172,2002,0,0,0,0,0,4.0526314,0.95
2113,2002,0,0,0,0,0,3.9,0.5
3162,2002,0,0,0,1,0,4.9545455,0.77272725
1026,2002,0,0,0,0,0,3.95,0.55
1041,2002,0,0,0,0,0,4.6666665,0.625
3141,2002,0,0,0,1,0,6.6666665,0.33333334
3163,2002,0,0,0,0,0,5.111111,0.65
3131,2002,0,0,0,0,0,1.9375,0.6875
2074,2002,0,0,0,0,0,3.7368422,0.7
3161,2002,0,0,0,0,0,2.5294118,0.7647059
2101,2002,0,0,0,0,0,5.388889,0.85
2121,2002,0,0,0,0,0,4.9333334,0.75
2114,2002,0,0,0,0,0,5.0526314,0.75
2115,2002,0,0,0,0,0,4.3,0.4
2093,2002,0,0,0,0,0,4.4,0.55
1043,2002,0,0,0,0,0,3.5,0.3125
2102,2002,0,0,1,0,0,1.5625,0.88235295
3152,2002,0,0,0,0,0,4.85,0.3
2123,2002,0,0,0,1,0,5.375,0.3125
1063,2002,0,0,0,0,0,4.75,0.6875
1031,2002,0,0,0,0,0,3.375,0.75
2084,2002,0,0,0,0,0,4.35,0.8
