id,time,education,hhh_sex,mem_tot,emp_now,nutrition
207057,0,1,1,6,1,1
207018,0,1,1,6,1,3
207010,0,0,1,5,1,3
207029,0,1,1,5,1,3
207078,0,0,1,4,1,0
207021,0,1,1,3,1,3
207015,0,0,1,5,0,2
207039,0,1,1,4,1,0
207053,0,1,1,4,0,3
207058,0,1,1,7,1,1
207079,0,1,1,5,1,2
207036,0,0,1,5,1,1
207100,0,1,1,5,1,1
207047,0,0,1,5,1,3
207076,0,0,1,9,0,0
207103,0,1,1,4,0,2
207068,0,0,1,3,0,0
207007,0,0,1,5,1,0
207023,0,0,1,8,0,0
207077,0,0,1,9,1,3
207020,0,0,1,7,1,2
207075,0,0,1,6,1,3
207002,0,0,1,4,1,0
207072,0,0,1,3,1,3
207101,0,1,1,5,1,1
207001,0,1,1,5,1,2
207102,0,1,1,3,1,0
207031,0,1,1,3,1,4
207030,0,1,1,3,1,4
207056,0,1,1,4,1,3
208021,0,1,1,4,0,0
208008,0,0,1,4,0,0
208010,0,0,1,5,0,0
208017,0,1,1,7,1,0
208016,0,0,1,3,1,1
208009,0,1,1,8,1,2
208019,0,0,1,6,0,1
208002,0,1,1,6,0,0
208001,0,1,1,9,1,0
208012,0,1,1,3,0,3
208022,0,1,1,5,0,3
208020,0,1,1,4,0,3
208006,0,0,1,4,1,3
208014,0,0,1,2,0,1
208007,0,0,1,6,0,1
208015,0,1,1,5,0,7
208003,0,0,1,6,1,0
208023,0,0,1,10,1,4
208004,0,0,1,7,0,0
208013,0,0,1,5,1,2
208011,0,1,1,6,1,3
208018,0,1,1,3,1,2
208005,0,1,1,7,1,5
209004,0,1,1,6,1,3
209020,0,1,1,3,1,2
209003,0,1,1,1,1,3
209002,0,1,1,5,1,6
209007,0,1,1,3,1,3
209017,0,1,1,4,0,0
209015,0,1,1,6,0,0
209021,0,0,1,4,1,1
209009,0,0,0,5,1,1
209016,0,0,1,6,1,0
209014,0,1,1,4,1,1
209008,0,0,1,6,0,1
209012,0,1,1,6,1,0
209005,0,0,1,5,1,3
209011,0,0,1,5,1,1
209006,0,1,1,4,1,3
209019,0,0,1,3,1,9
209013,0,1,1,3,0,2
209010,0,1,1,4,0,1
209001,0,0,1,4,0,0
209018,0,1,0,6,0,2
101043,1,0,1,3,1,9
101203,1,0,1,6,0,1
101227,1,0,1,10,1,3
101108,1,0,1,9,0,9
101239,1,0,1,8,0,2
101222,1,0,1,6,0,6
101030,1,1,1,7,0,5
101229,1,0,1,7,1,3
101122,1,0,1,7,1,9
101188,1,0,1,11,1,4
101232,1,0,1,6,1,9
101010,1,1,1,5,1,5
101039,1,0,1,5,1,6
101067,1,1,0,7,0,3
101258,1,0,1,6,0,3
101236,1,0,1,2,1,4
101115,1,0,1,3,1,2
101171,1,1,1,4,1,1
101070,1,1,1,7,1,3
101157,1,0,1,6,1,2
101252,1,1,1,7,1,3
101272,1,0,1,5,1,7
101034,1,1,1,6,1,6
101038,1,0,1,5,1,9
101279,1,0,1,6,1,5
101248,1,1,1,5,1,9
101072,1,1,0,5,1,8
101130,1,1,1,3,1,4
101214,1,1,1,2,1,3
101046,1,1,0,4,1,5
101032,1,1,1,4,1,0
101096,1,1,1,9,1,7
101264,1,0,1,11,1,3
101123,1,0,1,3,1,9
101176,1,1,1,3,1,4
101144,1,1,1,1,1,0
101302,1,1,1,1,1,3
101223,1,0,1,4,0,3
101026,1,1,1,5,1,2
101183,1,0,1,3,1,6
101282,1,1,1,6,1,6
101025,1,1,1,4,0,0
101167,1,1,1,6,1,3
101294,1,0,1,6,1,3
101216,1,1,1,3,1,8
101053,1,1,1,7,0,5
101256,1,0,1,5,1,5
101129,1,1,1,4,1,6
101042,1,1,1,5,1,4
101234,1,0,1,7,1,4
101210,1,1,1,4,1,0
101022,1,1,1,6,0,2
101021,1,1,1,3,1,1
101174,1,1,1,5,1,4
101020,1,1,1,6,1,9
101019,1,0,1,6,0,5
101124,1,1,1,6,1,6
101224,1,1,1,3,1,2
101049,1,1,1,1,1,8
101271,1,0,1,4,1,4
101240,1,0,1,5,0,2
101184,1,0,1,7,1,6
101286,1,0,1,2,1,3
101001,1,1,1,6,1,1
101081,1,1,1,4,1,3
101017,1,0,1,4,1,1
101016,1,1,1,1,0,2
101002,1,1,1,5,1,7
101015,1,0,1,6,1,2
101270,1,1,1,3,1,4
101225,1,0,1,4,1,1
101014,1,0,1,6,1,3
101140,1,0,1,4,0,1
101146,1,0,1,1,1,8
101182,1,1,1,6,1,9
101071,1,0,1,4,0,6
101135,1,1,1,7,1,2
101114,1,1,1,4,1,8
101012,1,1,1,2,1,5
101131,1,0,1,5,1,4
101044,1,0,1,3,1,1
101237,1,1,1,5,1,3
101199,1,0,1,4,1,2
101284,1,0,1,3,0,0
101008,1,0,1,5,1,6
101276,1,1,0,4,1,9
101172,1,0,1,7,1,3
101192,1,1,1,5,1,4
101180,1,0,1,6,1,4
101162,1,0,1,1,1,7
101208,1,0,1,7,1,6
101120,1,1,1,2,1,1
101104,1,1,1,3,0,3
101166,1,1,1,3,1,0
101148,1,0,1,3,1,7
101003,1,0,1,5,1,3
101089,1,0,1,7,1,3
101213,1,1,1,4,1,1
101260,1,1,1,4,1,9
101283,1,1,1,2,1,1
101267,1,1,1,5,1,7
101218,1,1,1,4,1,9
101152,1,1,1,3,1,9
101194,1,1,1,6,1,7
101295,1,0,1,4,1,6
101253,1,0,1,4,0,3
101255,1,1,1,3,1,7
101170,1,1,1,3,0,5
101265,1,0,1,4,1,6
101251,1,0,1,4,1,8
101095,1,1,1,3,1,3
101244,1,1,1,6,1,2
101098,1,0,1,5,0,9
101035,1,0,1,4,1,5
101051,1,1,1,3,1,5
101154,1,0,1,3,0,2
101139,1,1,1,6,1,4
101094,1,0,1,6,1,8
101093,1,1,1,4,1,7
101092,1,1,1,3,1,1
101289,1,1,1,5,1,4
101298,1,0,1,5,1,5
101292,1,1,0,3,1,9
101259,1,0,1,5,1,5
101262,1,0,1,5,1,0
101066,1,1,1,4,1,3
101091,1,1,1,6,1,3
101274,1,1,1,4,0,6
101090,1,1,1,4,1,3
101195,1,1,1,4,1,4
101209,1,0,1,1,1,6
101231,1,0,1,7,0,6
101047,1,1,1,2,1,3
101169,1,1,1,4,0,1
101242,1,0,1,2,1,1
101287,1,0,1,12,1,4
101247,1,0,1,4,1,3
101134,1,0,1,4,1,3
101086,1,1,1,2,1,1
101261,1,1,1,5,1,5
101198,1,1,1,5,0,1
101290,1,1,1,3,1,5
101069,1,1,1,6,1,3
101082,1,0,0,6,1,5
101187,1,1,1,1,1,0
101288,1,1,1,5,1,5
101107,1,1,1,2,1,5
101278,1,1,1,4,0,1
101041,1,1,1,6,1,3
101200,1,1,0,4,1,0
101006,1,1,1,5,1,9
101141,1,1,1,2,1,9
101078,1,0,0,10,0,5
101077,1,1,1,8,1,9
101178,1,1,1,4,1,4
101241,1,1,1,5,0,8
101056,1,0,1,4,1,2
101204,1,1,1,2,1,1
101073,1,1,1,5,1,9
101243,1,0,1,4,1,4
101138,1,0,1,2,0,3
101285,1,1,1,4,1,9
101268,1,0,1,7,1,4
101190,1,1,1,5,1,3
101105,1,1,0,5,1,3
101221,1,0,1,4,1,9
101245,1,1,1,2,1,8
101297,1,1,1,5,1,3
101079,1,1,1,6,1,3
101147,1,1,1,6,0,2
101029,1,0,1,4,1,9
101202,1,1,1,5,0,3
101076,1,1,1,6,0,5
101158,1,1,1,6,1,6
101250,1,1,1,6,1,6
101189,1,0,1,5,1,2
101179,1,0,1,5,0,8
101193,1,1,1,4,1,4
101175,1,1,1,6,0,2
101068,1,1,1,6,1,6
101058,1,1,1,3,1,3
101119,1,0,1,4,1,4
101018,1,0,1,4,1,3
101275,1,0,1,4,0,6
101063,1,1,1,5,1,5
101164,1,1,1,7,1,3
101133,1,0,1,4,1,3
101061,1,1,1,7,1,8
101159,1,1,1,2,0,6
101097,1,1,1,8,0,9
101235,1,1,1,3,0,9
101088,1,1,1,4,0,8
101059,1,1,1,3,1,6
101080,1,1,1,3,1,3
101149,1,1,0,10,0,6
101127,1,1,1,5,1,2
101057,1,1,1,5,1,5
101269,1,1,0,4,1,8
101217,1,1,1,1,0,0
101101,1,1,1,9,1,7
101085,1,1,1,6,1,0
101054,1,1,0,2,1,2
101143,1,1,1,2,1,3
101023,1,1,1,4,1,0
101062,1,1,1,1,1,6
101075,1,1,1,2,1,9
101132,1,1,1,8,1,9
101177,1,1,1,3,1,4
101052,1,1,1,1,0,9
101299,1,1,1,2,0,4
101153,1,1,1,7,1,2
101207,1,1,1,3,1,0
101156,1,1,1,4,0,3
101024,1,1,1,3,0,7
101206,1,1,1,2,1,4
101004,1,1,1,4,0,1
101273,1,1,1,14,1,2
101050,1,1,1,8,1,3
101064,1,1,1,5,1,3
101219,1,1,1,6,1,5
101233,1,1,1,3,1,4
101145,1,1,1,6,0,9
101109,1,1,1,3,1,6
101087,1,1,1,2,1,5
101161,1,1,1,3,1,0
101055,1,1,1,7,1,5
101201,1,1,1,1,1,0
101196,1,1,1,2,0,1
101009,1,1,1,21,1,6
101151,1,1,1,4,1,3
101277,1,1,1,1,1,9
101228,1,1,1,6,1,9
101136,1,1,1,4,0,8
101301,1,1,1,3,0,9
101113,1,1,1,1,1,3
101007,1,1,1,3,1,9
101230,1,1,1,8,1,3
101212,1,1,1,2,1,3
101100,1,1,1,4,0,9
101254,1,1,1,3,1,3
101150,1,1,1,3,1,7
101106,1,1,0,3,1,2
101293,1,1,1,3,0,0
101137,1,1,0,5,1,3
101257,1,1,1,3,1,9
101045,1,1,1,1,1,5
101102,1,1,1,5,0,8
101185,1,1,0,6,1,3
101074,1,1,1,7,1,3
101013,1,1,1,4,1,3
101118,1,1,1,4,1,3
101160,1,1,1,3,0,3
101005,1,1,1,4,0,0
101126,1,1,1,12,0,5
101117,1,1,1,2,1,3
101215,1,1,1,4,1,6
101266,1,1,1,1,0,2
101280,1,1,1,5,1,6
101163,1,1,0,5,1,5
101116,1,1,1,2,1,2
101165,1,0,1,7,1,4
101173,1,1,1,5,1,8
101238,1,1,1,5,1,3
101197,1,1,1,2,1,9
101186,1,1,1,4,1,3
101181,1,1,1,3,1,9
101296,1,1,1,3,1,8
101028,1,1,1,4,0,7
101112,1,1,1,1,1,2
101111,1,1,0,2,1,6
101191,1,1,1,6,0,0
101031,1,1,1,4,1,4
101128,1,1,1,3,0,3
101084,1,1,0,4,1,3
101291,1,1,1,4,0,0
101011,1,1,1,9,0,3
101027,1,1,1,2,1,5
101263,1,0,1,6,0,0
101281,1,1,1,4,1,8
101037,1,1,1,10,0,1
101300,1,1,1,2,1,2
101125,1,1,1,4,1,9
101103,1,1,1,1,0,2
102107,1,0,1,3,1,9
102017,1,0,1,6,1,7
102143,1,1,1,6,1,4
102129,1,0,1,4,1,7
102028,1,0,1,5,1,3
102081,1,1,0,3,1,5
102012,1,0,1,3,0,2
102132,1,1,1,6,1,1
102004,1,1,1,2,1,2
102154,1,1,1,3,1,3
102167,1,0,1,8,1,2
102007,1,0,1,3,1,5
102128,1,0,1,3,1,3
102117,1,0,1,6,1,9
102066,1,1,1,7,1,5
102125,1,0,1,6,0,0
102063,1,1,1,5,1,4
102097,1,0,1,7,1,8
102078,1,0,1,4,1,0
102026,1,0,1,6,1,8
102080,1,1,1,3,1,9
102019,1,0,1,5,0,9
102022,1,1,1,3,0,7
102001,1,1,1,14,1,3
102116,1,1,1,3,1,5
102122,1,0,1,3,1,0
102055,1,0,1,2,1,0
102036,1,0,1,6,1,3
102062,1,0,1,6,1,9
102150,1,0,1,12,0,4
102064,1,0,1,5,1,3
102021,1,0,1,9,0,9
102168,1,1,1,5,1,5
102010,1,1,1,6,1,3
102076,1,0,1,4,0,7
102018,1,0,1,4,1,2
102104,1,1,1,6,1,3
102016,1,1,1,5,1,1
102124,1,0,1,8,1,2
102130,1,0,1,5,0,3
102162,1,0,1,4,0,1
102127,1,0,1,6,1,5
102101,1,1,1,2,0,0
102115,1,1,1,3,0,0
102110,1,0,1,6,1,5
102163,1,0,1,6,0,4
102165,1,0,1,6,1,1
102038,1,1,1,5,1,3
102032,1,0,1,5,1,9
102073,1,0,1,6,1,1
102158,1,0,1,7,1,4
102166,1,0,1,4,0,3
102075,1,1,1,4,0,9
102094,1,1,1,6,1,0
102138,1,1,1,13,1,4
102008,1,0,1,8,1,9
102013,1,0,1,10,0,2
102142,1,0,1,7,1,5
102079,1,0,1,5,1,2
102148,1,1,1,5,1,3
102050,1,0,1,6,1,9
102037,1,0,1,4,0,6
102156,1,1,1,6,1,0
102020,1,1,1,3,1,2
102071,1,1,1,4,1,6
102041,1,1,1,6,1,2
102045,1,1,1,6,1,6
102006,1,0,1,5,0,2
102054,1,0,1,4,1,2
102061,1,0,1,7,0,3
102134,1,0,1,8,1,7
102043,1,0,1,5,0,3
102095,1,0,1,4,1,3
102058,1,0,1,7,1,0
102052,1,0,1,6,0,2
102027,1,0,1,3,0,3
102084,1,0,1,7,1,4
102111,1,0,1,9,1,4
102053,1,0,1,3,1,3
102015,1,0,1,4,1,9
102077,1,0,1,6,1,3
102034,1,0,1,5,0,2
102051,1,0,1,5,1,4
102031,1,0,1,7,1,5
102155,1,0,1,3,1,4
102135,1,0,1,6,1,0
102048,1,1,1,2,1,4
102164,1,0,1,5,1,2
102139,1,0,1,4,1,3
102047,1,1,1,5,1,8
102103,1,0,1,6,1,5
102091,1,0,1,5,1,0
102067,1,0,1,8,1,8
102046,1,0,1,5,1,0
102149,1,0,1,3,1,3
102140,1,0,1,7,1,3
102072,1,0,1,4,1,1
102044,1,0,1,5,1,5
102102,1,0,1,7,1,6
102002,1,0,1,5,1,3
102014,1,0,1,9,1,6
102033,1,1,1,2,1,9
102120,1,0,1,4,1,1
102109,1,0,1,9,1,6
102108,1,1,1,5,1,6
102105,1,1,1,3,0,2
102136,1,0,1,6,0,4
102151,1,0,1,10,1,9
102069,1,0,1,3,0,6
102023,1,0,1,5,1,5
102144,1,0,1,3,1,3
102060,1,1,1,4,1,9
102035,1,1,1,2,1,7
102074,1,0,1,5,1,7
102123,1,1,1,4,1,4
102113,1,0,1,5,0,9
102068,1,0,1,5,1,3
102009,1,0,1,7,1,7
102137,1,0,1,8,1,1
102121,1,0,1,8,1,9
102096,1,0,1,7,1,4
102030,1,0,1,3,1,3
102059,1,0,1,8,1,2
102065,1,0,1,6,1,5
102099,1,1,1,2,1,4
102025,1,1,1,15,1,6
102092,1,1,1,5,1,1
102024,1,0,1,13,1,9
102029,1,0,1,6,1,2
102169,1,0,1,5,1,0
102057,1,0,1,7,1,3
102039,1,1,0,4,0,6
102083,1,1,1,4,1,0
102093,1,0,1,5,1,3
102049,1,1,1,2,0,3
102153,1,0,1,5,1,3
102170,1,0,1,8,1,3
102011,1,0,1,5,0,3
102056,1,1,1,6,1,2
102112,1,1,1,8,1,6
102114,1,1,1,5,1,3
102090,1,1,1,5,1,6
102089,1,0,1,5,0,5
102088,1,0,1,7,0,0
102133,1,1,1,6,1,8
102119,1,0,1,5,1,8
102161,1,0,1,10,0,8
102106,1,0,1,5,0,9
102086,1,1,1,6,1,5
102159,1,1,1,5,1,8
102141,1,1,1,5,1,9
102085,1,0,1,5,1,0
102146,1,1,1,4,0,0
102152,1,1,1,6,1,5
102100,1,1,1,2,0,3
102098,1,1,1,9,1,4
102005,1,1,1,4,1,7
102126,1,1,1,7,1,5
102145,1,1,1,1,1,9
102082,1,1,1,2,0,0
102157,1,1,1,6,1,5
102160,1,1,1,4,1,0
102040,1,1,1,5,1,5
102131,1,1,1,10,1,4
102118,1,1,1,10,1,3
102070,1,1,0,6,1,7
102087,1,1,1,5,1,4
103001,1,0,1,4,1,2
104010,1,0,1,5,0,2
104021,1,1,1,7,1,3
104025,1,0,1,2,1,5
104004,1,1,1,4,0,0
104009,1,0,1,4,1,3
104013,1,0,1,6,1,1
104008,1,1,1,5,0,3
104003,1,1,1,4,1,5
104012,1,0,1,4,1,3
104017,1,1,1,6,1,3
104018,1,1,1,4,1,6
104022,1,1,1,4,1,2
104006,1,1,1,4,1,3
104030,1,1,1,5,1,7
104007,1,0,1,4,1,3
104002,1,1,1,4,1,6
104005,1,1,1,3,0,3
104019,1,0,1,5,1,9
104029,1,1,1,3,1,6
104014,1,1,1,5,0,2
104027,1,1,0,3,1,4
104015,1,1,1,2,1,2
104023,1,0,1,5,1,3
104016,1,0,1,5,1,4
104026,1,0,1,3,1,2
104024,1,1,1,3,1,3
104001,1,1,0,17,0,4
201003,1,1,1,5,1,6
201005,1,1,1,5,1,5
201012,1,1,1,8,1,4
201010,1,1,1,4,1,3
201021,1,1,1,4,1,2
201011,1,1,1,6,1,5
201019,1,1,1,3,0,2
201022,1,0,1,5,1,5
201006,1,1,1,6,0,9
201013,1,1,1,6,1,6
201001,1,1,1,4,1,4
201009,1,1,1,4,1,3
201014,1,0,1,4,1,4
201002,1,0,1,8,1,7
201007,1,1,1,5,1,3
201016,1,1,1,4,0,3
201008,1,0,1,5,1,6
201015,1,0,1,5,1,9
201017,1,1,1,3,1,2
202075,1,0,1,5,1,3
202190,1,1,1,5,0,5
202033,1,0,1,2,1,3
202191,1,0,1,6,1,4
202088,1,0,1,5,1,9
202222,1,0,1,4,1,3
202188,1,0,1,4,0,3
202187,1,0,1,2,1,2
202150,1,0,1,11,1,9
202029,1,1,1,8,1,8
202185,1,0,1,5,1,0
202196,1,0,1,3,0,2
202116,1,0,1,7,1,3
202227,1,1,1,3,0,7
202210,1,0,1,7,0,0
202236,1,0,1,8,0,9
202009,1,1,1,3,1,3
202068,1,0,1,3,0,1
202226,1,0,1,2,1,3
202020,1,1,1,6,1,9
202093,1,1,1,9,1,9
202069,1,1,1,4,1,3
202178,1,0,1,3,1,0
202207,1,0,1,4,1,1
202123,1,0,1,5,1,7
202219,1,0,1,5,0,5
202186,1,1,1,3,0,9
202015,1,0,1,4,1,4
202175,1,0,1,6,0,2
202058,1,1,1,4,1,5
202192,1,1,1,9,0,7
202084,1,0,1,6,1,6
202010,1,0,1,5,0,5
202242,1,0,1,3,1,2
202245,1,0,1,6,0,4
202173,1,1,1,6,1,3
202142,1,1,1,4,1,4
202096,1,1,1,7,1,3
202106,1,1,1,5,0,2
202109,1,0,1,7,0,0
202228,1,0,1,1,1,7
202170,1,0,1,5,1,1
202169,1,0,1,7,1,3
202023,1,1,1,3,1,3
202049,1,0,1,4,1,1
202089,1,0,1,5,0,3
202168,1,1,1,5,1,3
202167,1,1,1,5,1,9
202250,1,0,1,4,1,4
202157,1,0,1,2,1,7
202012,1,1,1,7,0,4
202165,1,0,1,9,1,9
202149,1,0,1,3,1,2
202005,1,0,1,7,1,3
202060,1,1,1,2,1,1
202140,1,0,1,8,0,8
202119,1,1,1,3,1,8
202037,1,0,1,3,0,2
202172,1,0,1,4,1,0
202085,1,1,1,5,0,3
202040,1,1,1,1,1,1
202098,1,0,1,4,1,8
202065,1,1,1,4,1,3
202159,1,1,1,3,1,6
202082,1,0,1,9,1,2
202104,1,1,1,4,1,9
202158,1,1,1,3,1,3
202039,1,0,1,7,0,3
202067,1,0,1,5,0,3
202018,1,1,1,6,1,9
202216,1,0,1,8,0,3
202145,1,0,1,3,1,4
202095,1,0,1,4,1,5
202105,1,0,1,3,1,9
202254,1,0,1,3,1,3
202224,1,0,1,5,1,7
202108,1,1,1,7,0,3
202253,1,1,1,5,1,2
202042,1,1,1,3,0,0
202102,1,0,1,5,1,6
202100,1,1,1,1,1,5
202153,1,1,1,4,1,2
202152,1,0,1,4,1,8
202126,1,1,1,8,1,8
202151,1,0,1,4,1,0
202111,1,0,1,4,0,0
202003,1,0,1,7,1,3
202073,1,1,1,7,1,3
202184,1,1,1,4,1,0
202054,1,0,1,8,1,1
202094,1,1,1,3,1,9
202244,1,1,1,3,0,0
202025,1,1,1,4,1,5
202032,1,1,1,6,1,9
202206,1,1,1,5,1,4
202182,1,0,1,3,1,4
202086,1,1,1,6,0,4
202135,1,0,1,3,1,6
202240,1,1,1,4,1,3
202205,1,0,1,3,0,2
202179,1,0,1,5,1,9
202217,1,1,1,4,1,5
202197,1,1,1,6,1,9
202211,1,1,1,7,0,0
202243,1,0,1,4,1,9
202115,1,1,1,8,1,0
202232,1,0,1,4,1,2
202147,1,1,1,4,1,0
202076,1,0,1,5,1,6
202246,1,1,1,3,1,0
202081,1,0,1,5,1,3
202072,1,0,1,5,1,1
202171,1,0,1,5,1,4
202045,1,1,1,2,1,4
202019,1,0,1,5,0,8
202011,1,0,1,5,1,9
202043,1,1,1,6,0,7
202237,1,0,1,7,1,6
202028,1,0,1,3,0,3
202114,1,0,1,9,1,2
202136,1,0,1,7,1,9
202044,1,0,1,2,1,5
202239,1,0,1,4,0,0
202055,1,1,1,5,0,0
202048,1,1,1,4,0,1
202134,1,1,1,5,0,3
202133,1,0,1,5,0,0
202132,1,0,1,3,0,3
202177,1,0,1,6,0,1
202198,1,0,1,5,0,0
202074,1,0,1,4,0,3
202241,1,1,1,5,1,4
202007,1,0,1,3,0,3
202130,1,0,1,5,0,2
202034,1,0,1,7,1,2
202129,1,1,1,6,1,2
202047,1,0,1,5,1,1
202036,1,0,1,6,1,5
202220,1,0,1,10,1,7
202193,1,0,1,7,1,2
202002,1,0,1,2,1,2
202059,1,0,1,7,0,0
202038,1,0,1,6,0,3
202138,1,1,1,5,1,2
202194,1,0,1,7,1,2
202125,1,0,1,5,1,8
202233,1,1,1,5,1,2
202124,1,1,1,5,1,0
202238,1,0,1,7,0,6
202004,1,0,1,6,1,3
202122,1,0,1,4,0,4
202013,1,1,1,6,1,2
202229,1,1,1,5,1,3
202112,1,0,1,3,1,9
202006,1,0,1,6,1,5
202249,1,1,1,6,1,0
202212,1,0,1,5,1,4
202026,1,0,1,4,1,3
202008,1,0,1,5,1,3
202071,1,0,1,5,1,3
202144,1,1,1,5,0,9
202117,1,1,1,5,1,0
202087,1,0,1,5,0,0
202208,1,0,1,5,1,0
202030,1,0,1,5,1,5
202213,1,0,1,5,1,3
202128,1,1,1,4,1,3
202218,1,1,1,4,1,6
202062,1,1,1,6,1,2
202103,1,0,1,4,0,9
202066,1,0,1,4,1,9
202176,1,0,1,6,0,2
202131,1,1,1,3,1,8
202051,1,1,1,4,1,9
202070,1,0,1,5,1,5
202107,1,0,1,5,1,3
202160,1,0,1,4,0,8
202035,1,0,1,4,1,7
202200,1,0,1,6,1,1
202061,1,0,1,7,1,0
202214,1,1,1,6,1,1
202148,1,1,1,3,0,9
202143,1,0,1,5,1,2
202163,1,0,1,4,0,2
202022,1,1,1,6,1,3
202195,1,1,0,6,1,3
202064,1,1,1,3,0,5
202024,1,0,1,3,1,4
202154,1,1,1,6,1,3
202097,1,1,1,5,1,4
202127,1,0,1,4,1,3
202203,1,1,1,4,1,4
202166,1,0,1,3,1,1
202090,1,0,1,5,1,4
202146,1,0,1,4,1,7
202223,1,0,1,3,1,3
202041,1,1,1,3,1,5
202201,1,1,1,3,1,3
202215,1,1,1,5,1,8
202155,1,0,1,3,1,5
202202,1,0,1,6,1,3
202031,1,0,1,4,0,1
202181,1,0,1,3,1,9
202077,1,1,1,5,1,7
202027,1,1,1,7,1,9
202001,1,1,1,4,0,2
202156,1,1,1,8,1,1
202057,1,0,1,6,0,6
202080,1,1,1,4,1,4
202091,1,0,1,6,1,8
202021,1,1,1,4,0,3
202092,1,1,1,5,1,0
202056,1,1,1,4,1,2
202161,1,0,1,6,1,9
202189,1,1,1,3,1,1
202079,1,1,0,4,1,0
202063,1,1,1,3,1,6
202050,1,0,1,4,1,3
202046,1,1,1,4,1,2
202121,1,0,1,4,0,3
202235,1,1,1,8,0,4
202252,1,1,1,7,1,3
202164,1,0,1,6,1,3
202251,1,0,1,5,1,5
202099,1,0,1,7,1,3
202139,1,1,1,3,1,4
202016,1,1,1,7,1,0
202248,1,1,1,3,1,7
202247,1,1,1,4,1,8
202199,1,1,1,6,1,4
202174,1,1,1,3,0,3
202180,1,1,1,6,1,2
202204,1,0,1,6,1,4
202221,1,1,1,5,1,1
203001,1,1,1,2,0,3
203003,1,1,1,3,1,3
203004,1,1,1,6,0,5
203002,1,1,1,5,1,7
204029,1,1,1,4,1,3
204039,1,1,1,3,0,1
204019,1,1,1,10,0,0
204046,1,0,1,3,1,3
204032,1,0,1,9,0,9
204027,1,0,1,4,0,2
204043,1,0,1,5,1,2
204012,1,1,1,3,1,1
204031,1,0,1,6,1,9
204013,1,1,1,7,1,2
204021,1,0,1,5,1,8
204034,1,0,1,4,1,0
204003,1,1,1,5,1,8
204015,1,0,1,7,0,3
204001,1,0,1,7,1,1
204017,1,1,1,3,1,2
204002,1,1,1,2,1,4
204010,1,1,1,5,1,6
204030,1,0,1,6,1,3
204009,1,0,1,5,1,3
204045,1,0,1,3,1,2
204036,1,1,1,3,1,3
204037,1,0,1,9,1,3
204025,1,1,1,4,1,0
204024,1,0,1,6,1,3
204047,1,1,1,5,1,0
204005,1,0,1,7,1,3
204016,1,0,1,6,1,7
204014,1,1,1,3,1,9
204038,1,0,1,5,1,8
204041,1,0,1,4,1,7
204035,1,0,1,4,0,6
204018,1,1,1,4,1,3
204004,1,1,1,3,0,3
204022,1,1,1,4,0,4
204033,1,1,1,6,1,6
204020,1,1,1,3,1,4
204006,1,0,1,5,0,7
204042,1,0,1,4,0,3
204044,1,1,1,1,1,5
204040,1,0,1,4,1,5
204026,1,1,1,4,1,3
204011,1,1,1,3,1,3
204028,1,0,1,6,1,8
205024,1,1,1,7,1,7
205022,1,0,1,4,1,7
205014,1,0,1,5,1,0
205020,1,1,1,4,1,3
205003,1,1,1,7,0,9
205010,1,0,1,7,1,3
205016,1,0,1,7,1,3
205017,1,0,1,4,1,4
205001,1,1,1,5,1,9
205004,1,1,1,5,1,5
205018,1,0,1,3,1,2
205015,1,1,1,6,1,3
205007,1,1,1,4,1,8
205019,1,1,0,3,1,4
205023,1,1,1,5,0,3
205013,1,1,1,4,0,3
205021,1,1,1,5,1,6
205008,1,0,1,7,1,0
205006,1,0,1,1,1,3
205011,1,0,1,5,1,3
205002,1,0,1,4,0,3
205005,1,0,1,3,1,3
205009,1,1,1,7,1,6
206001,1,0,1,7,1,4
207004,1,1,1,4,1,3
207086,1,0,1,5,1,7
207055,1,0,1,3,1,5
207052,1,0,1,5,1,3
207012,1,0,1,4,1,4
207038,1,1,1,4,1,2
207003,1,1,1,6,1,3
207081,1,1,1,6,1,9
207063,1,1,1,7,0,3
207026,1,1,1,3,0,4
207087,1,0,1,3,1,2
207028,1,1,1,5,1,8
207066,1,0,1,7,1,7
207027,1,0,1,9,1,0
207044,1,0,1,4,0,2
207043,1,0,1,5,1,7
207091,1,0,1,6,0,5
207005,1,0,1,4,1,3
207011,1,1,1,6,1,9
207074,1,1,1,5,1,3
207095,1,1,1,5,1,0
207096,1,0,1,4,0,5
207024,1,0,1,3,1,2
207042,1,1,1,2,1,2
207032,1,1,1,4,0,2
207022,1,1,1,8,1,4
207069,1,0,1,4,1,3
207080,1,0,1,3,1,1
207017,1,1,1,5,1,2
207099,1,0,1,6,1,1
207070,1,0,1,6,1,2
207097,1,0,1,4,1,3
207006,1,1,1,5,1,4
207048,1,0,1,5,1,7
207098,1,1,1,7,1,2
207013,1,0,1,5,0,4
207033,1,1,1,4,1,3
207035,1,1,1,2,1,2
207065,1,0,1,8,1,3
207008,1,1,1,6,1,3
207054,1,0,1,7,0,0
207061,1,1,1,7,1,8
207093,1,1,1,5,0,3
207040,1,1,1,3,1,1
207025,1,1,1,5,1,3
207037,1,0,1,6,1,8
207067,1,0,1,4,1,2
207059,1,0,1,1,1,6
207009,1,0,1,5,1,3
207019,1,1,1,8,1,3
207014,1,0,1,5,1,4
207060,1,1,1,7,1,1
207050,1,1,1,6,0,3
207051,1,1,1,3,1,0
